Tipo;Nome del sito;descrizione del sito;indirizzo;info;orario ingresso;note orario ingresso;biglietto;indirizzo mail;sito web;note visite guidate;accessibilità;nome;anno;geocoding;formatted_address;CAP;località;latitude;longitude
ville e giardini;Città dei Ragazzi;All'interno attività ludico-creative, con laboratori manipolativi per bambini e ragazzi ed altre iniziative. Info allo [phone];Viale degli Abruzzi, 1D;tel. [phone];;Chiusa per inattività dal 01/09/2012;costi: intero 2,00 - ridotto 1,00 per scolaresche su prenotazione telefonica - 5,00 abbonamento;;;;;Città dei Ragazzi;;Viale Duca degli Abruzzi, 1D, Palermo;Viale Duca degli Abruzzi, 1, Palermo, Province of Palermo, Italy;;Palermo;38.1643231;13.3316558
chiese e oratori;Cappella dei Falegnami (1627);cappella;Via Maqueda 172;;da lunedì a venerdì dalle 10.00 alle 12.30;;;;;;;Cappella dei Falegnami;1627;Via Maqueda 172, Palermo;Via Maqueda, 172, 90133 Palermo, Italy;90133;Palermo;38.1146763;13.3620704
ville e giardini;Giardino della Zisa;villa;Piazza Guglielmo il Buono;tel. [phone];orari: da Martedì a Domenica dalle 7 alle 19;Chiuso Lunedì;ingresso gratuito;;;;;Giardino della Zisa;;;;;;;
ville e giardini;Giardino di Villa Napoli;villa;Via Francesco Speciale;tel. [phone];;Chiuso al pubblico (prossima apertura);;;;;;Giardino di Villa Napoli;;;;;;;
ville e giardini;Giardino Inglese (1853);"all'interno del Giardino servizio ""spazio gioco"" (bambini da 0 a 3 anni) e ""spazio bimbi piccoli"" (fino a 5 anni) della ""Ludoteca del Giardino"", dal Lunedì al Venerdì dalle 9.30 alle 12.30 e dalle 16 alle 19, Il Sabato dalle 9.30 alle 12.30 Info [phone] / [phone]";Viale della Libertà;tel. [phone];da Lunedì a Domenica dalle 8 alle alle 20;n.b. in caso di condizioni climatiche avverse, il Giardino rimarrà chiuso al pubblico;;;www.laludotecadelgiardino.it;;;Giardino Inglese;1853;;;;;;
chiese e oratori;Cappella Palatina (1143);cappella;Piazza Indipendenza;;orari: da Lunedì a Sabato dalle 8.15 alle 17.40 ult.ingresso 17 - Domenica e festivi dalle 8.15 alle 13 ult.ingresso 12,15;durante la funzione religiosa dalle 09.45 alle 11.15 non sono ammessi visitatori.;costi: intero 7,00 - ridotto 5,00 per ragazzi dai 18 ai 25 anni facenti parte della Comunità Europea e corpo docente - gratuito x scolaresche (previa prenotazione) sotto 18 ed over 65;;www.federicosecondo.org;la Cappella Palatina + Palazzo Reale costi: biglietto cumulativo 8.50 (ridotto 6.50);;Cappella Palatina;1143;;;;;;
ville e giardini;Orto Botanico (1785);giardino pubblico;Via Lincoln 2/b;;Ottobre da Lunedì a Domenica dalle 9 alle 19 - Novembre tutti i giorni dalle 9 alle 18. Da Dicembre in poi tutti i giorni dalle 9 alle 17;;intero 5,00 - ridotto 4,00 per gruppi min. 20 pax - ridotto 3,00 dai 10 ai 16 anni - ridotto 2,00 over 65 - 1,00 bambini d'età inferiore a 10 anni - biglietto famiglia 10,00 (genitori+1 figlio);;www.ortobotanico.palermo.it;"Il Sito organizza ""visite guidate"" a tema, storico botaniche Per info numero verde 800 905 367";;Orto Botanico;1785;Via Abramo Lincoln, 2B, Palermo;Via Abramo Lincoln, 2, 90133 Palermo, Italy;90133;Palermo;38.1145079;13.3743823
ville e giardini;Parco Ninni Cassarà (2011);parco pubblico;via E. Basile, via Altofonte (bassa) e Largo Claudio Traina (già Corso Pisani);;Periodo invernale (21 ottobre - 21 marzo) tutti i giorni dalle 7.30 alle 18.30. Periodo estivo (22 marzo - 20 ottobre) tutti i giorni dalle 7.30 alle 20.;;;;;;;Parco Ninni Cassarà;2011;;;;;;
ville e giardini;Parco d'Orleans (1797);parco;Corso Re Ruggero;tel. [phone];da Lunedì a Venerdì dalle 9 alle 13 e dalle 15 alle 18 - Sabato e Domenica dalle 9 alle 13;n.b. in caso di condizioni climatiche avverse, il Giardino rimarrà chiuso al pubblico Chiuso i festivi;;;;;;Parco d'Orleans;1797;;;;;;
ville e giardini;Villa Filippina (1755);villa pubblica;Piazza S.Francesco di Paola, 18;;da Lunedì a Venerdì dalle 10 alle 20 - Sab e Dom dalle 10 alle 24;La struttura offre varie attrazioni tra le quali l'osservatorio astronomico (il Sabato e la Domenica dalle 10 alle 13 e dalle 18 alle 22);5,00 (il biglietto è omnicomprensivo di tutte le altre attività offerte all'interno della Villa);;www.villafilippina.it;;;Villa Filippina;1755;Piazza San Francesco di Paola, 18, Palermo;Piazza San Francesco di Paola, 18, 90138 Palermo, Italy;90138;Palermo;38.1216112;13.3520248
ville e giardini;Villa Garibaldi (1864);villa pubblica;Piazza Marina;;tutti i giorni dalle 8 alle 19.30;n.b. in caso di condizioni climatiche avverse, il Giardino rimarrà chiuso al pubblico;;;;;;Villa Garibaldi;1864;;;;;;
ville e giardini;Villa Giulia (1777);villa pubblica;Via Lincoln;tel. [phone];tutti i giorni, festivi compresi, dalle 8 alle 20;n.b. in caso di condizioni climatiche avverse, il Giardino rimarrà chiuso al pubblico;;;;Visite guidate su prenotazione. Per info telefonare allo 091 8431605;;Villa Giulia;1777;;;;;;
chiese e oratori;Cattedrale (1185);chiesa;Corso Vittorio Emanuele;tel. [phone] (informazioni) - [phone] (archivio);orari: da Novembre a Febbraio da Lunedì a Sabato dalle 8 alle 17.30 - Domenica e festivi dalle 7 alle 13 e dalle 16 alle 19;da Novembre a Febbraio da Lunedì a Sabato dalle 9.30 alle 13.30 da Marzo ad Ottobre da Lunedì a Sabato dalle 9.00 alle 17.30;costo intero 3,00;;www.cattedrale.palermo.it;Area Monumentale + Museo Diocesano da Lunedì a Sabato dalle 9.30 alle 13 e dalle 14 alle 16 costi: intero 5,00 ridotto 1,00 per under 18 ed 2,00 per over 65 anni;In loco noleggiabile impianto di radioguida, obbligatorio in caso di guida turistica a seguito al costo di 1,50 cad.;Cattedrale;1185;;;;;;
chiese e oratori;Chiesa dei SS. Quaranta Martiri Pisani alla Guilla (1608);chiesa;Piazza dei SS. Quaranta Martiri;tel. [phone] - [phone];orari: la Domenica dalle 9 alle 13;La chiesa è chiusa da Lunedì a Sabato ed è altresì visitabile su prenotazione telefonica;;;;;;Chiesa dei SS. Quaranta Martiri Pisani alla Guilla;1608;;;;;;
chiese e oratori;Chiesa del Monastero delle Cappuccinelle (1750);chiesa;Via delle Cappuccinelle, 109;tel. [phone];il Martedì ed il Mercoledì dalle 9 alle 12, il Giovedì dalle 9.30 alle 12.30 e dalle 15 alle 18 - Domenica dalle 10.30 alle 12.30 e dalle 15 alle 18;Chiusa Lunedì, Venerdì, Sabato e festivi;;;;;;Chiesa del Monastero delle Cappuccinelle;1750;Via delle Cappuccinelle, 109, Palermo;Via Cappuccinelle, 109, 90138 Palermo, Italy;90138;Palermo;38.1160097;13.3519954
musei e gallerie d'arte;Cantieri Culturali alla Zisa;gallerie d'arte;Via Paolo Gili, 4;tel. [phone];Orari: da martedì a domenica dalle 9 alle 19 Chiuso Lunedì;;;;www.cantierizisa.it;;;Cantieri Culturali alla Zisa;;Via Paolo Gili, 4, Palermo;Via Paolo Gili, 4, 90138 Palermo, Italy;90138;Palermo;38.11820290000001;13.3405826
chiese e oratori;Chiesa del Ss. Salvatore (1528);chiesa;Corso Vittorio Emanuele, 395;tel. [phone];orari: il Lunedì e da Mercoledì a Sabato dalle 9.30 alle 12.30 e dalle 15 alle 17 - Domenica (1° e 3° di ogni mese) dalle 9 alle 13;Chiuso Martedì;;;;;;Chiesa del Ss. Salvatore;1528;Via Vittorio Emanuele, 395, Palermo;Via Vittorio Emanuele, 395, 90134 Palermo, Italy;90134;Palermo;38.114894;13.3591001
chiese e oratori;Chiesa della Madonna dei Rimedi dei carmelitani Scalzi (1610);chiesa;Piazza Indipendenza;tel. [phone];tutti i giorni dalle 7 alle 12 e dalle 16.30 alle 19.30 (Lunedi solo 7 - 12);Chiusa Lunedì mattina;;;www.carmelitaniscalzidipalermo.com;;;Chiesa della Madonna dei Rimedi dei carmelitani Scalzi;1610;;;;;;
chiese e oratori;Chiesa della Madonna dell'Itria ai Cocchieri (1596);chiesa;Piazzetta Chiesa Cocchieri, 1 (ang. Via Alloro);tel. [phone];orari: il Sabato dalle 15.30 alle 18.00 - Domenica dalle 10.30 alle 12.30;Chiusa al pubblico da Lunedì a Venerdì;;;;;;Chiesa della Madonna dell'Itria ai Cocchieri;1596;;;;;;
musei e gallerie d'arte;Catacombe dei Cappuccini;Catacombe dei Cappuccini;Via Cappuccini, 1;tel. [phone] - [phone];tutti i giorni dalle 9 alle 13 e dalle 15 alle 18.;;costi: intero 3,00;;members.xoom.it/niria_di;;;Catacombe dei Cappuccini;;Via Cappuccini, 1, Palermo;Via Cappuccini, 1, 90129 Palermo, Italy;90129;Palermo;38.1111155;13.3499778
chiese e oratori;Chiesa della Magione (Ss. Trinità) (1191);chiesa;Piazza Magione, 44;tel. [phone] (Ass.ne Esperanza) - [phone];da Lunedì a Sabato dalle 8.45 alle 11.45 e dalle 15 alle 18. Domenica e festivi dalle 8.45 alle 12.30;Visitabile anche: Chiostro, Cappella della Misericordia e la Sala S.Cecilia orari: da Lunedì a Sabato dalle 9.30 alle 18.30 - Domenica e festivi dalle 9.30 alle 12.30;"costi: contributo d'ingresso ""offerta libera""";;www.basilicalamagione.diocesipa.it;;;Chiesa della Magione (Ss. Trinità);1191;Piazza Magione, 44, Palermo;Via Magione, 44, 90133 Palermo, Italy;90133;Palermo;38.1149107;13.3684069
chiese e oratori;Chiesa della Martorana (S.Maria dell'Ammiraglio) (1143);chiesa;Piazza Bellini, 3;tel. [phone];Chiusa per restauro. Riapertura prevista gennaio 2013;;;;;;;Chiesa della Martorana (S.Maria dell'Ammiraglio);1143;Piazza Bellini, 3, Palermo;Vicolo Teatro Bellini, 3, 90133 Palermo, Italy;90133;Palermo;38.1151634;13.3633639
chiese e oratori;Chiesa dell'Immacolata Concezione al Capo (1610);chiesa;Via Porta Carini al Capo;tel: [phone];tutti i giorni dalle 9 alle 11.30 - (Sabato 9 - 11,30 e 15.30 - 18);;;;www.santippolito.arcidiocesi.palermo.it;;;Chiesa dell'Immacolata Concezione al Capo;1610;;;;;;
chiese e oratori;Chiesa di Casa Professa (Chiesa del Gesù) (1578);chiesa;Piazza Casa Professa, 21;tel. [phone] - [phone];da Lunedì a Sabato dalle 9.30 alle 13.30. Domenica dalle 6.30 alle 12.30 - Festivi dalle 17 alle 18.30;;;;www.casaprofessa.blogspot.com;;;Chiesa di Casa Professa (Chiesa del Gesù);1578;Piazza Casa Professa, 21, Palermo;Via Casa Professa, 21, 90134 Palermo, Italy;90134;Palermo;38.1125847;13.3605768
chiese e oratori;Chiesa di Maria SS della Mercede al Capo (1482);chiesa;Via Cappuccinelle ang. Piazza Capo;Chiusa per restauro;Chiusa per restauro;;;;;;;Chiesa di Maria SS della Mercede al Capo;1482;;;;;;
musei e gallerie d'arte;Catacombe Paleocristiane di Porta d'Ossuna;Catacombe Paleocristiane di Porta d'Ossuna;Corso Alberto Amedeo, 110/112;tel. [phone] (prenotazione visite via fax);1° Martedì di ogni mese dalle 10.30 alle 15.30;;;;;;;Catacombe Paleocristiane di Porta d'Ossuna;;Corso Alberto Amedeo, 110/112, Palermo;Corso Alberto Amedeo, 110, 90138 Palermo, Italy;90138;Palermo;38.1165725;13.3506015
chiese e oratori;Chiesa di S. Agostino (1275);chiesa;Via S. Agostino;tel. [phone];da Lunedi a Sabato dalle 7 alle 12 e dalle 16 alle 18 Domenica e festivi dalle 7 alle 12;;;;;;;Chiesa di S. Agostino;1275;;;;;;
chiese e oratori;Chiesa di S. Antonio Abate Magno (1220);chiesa;Via Roma 203/A;tel. [phone];Sabato dalle 17.30 alle 18.30 - Domenica e festivi 9 - 12;;;;www.santoantonioabate.diocesipa.it;;;Chiesa di S. Antonio Abate Magno;1220;Via Roma 203/A, Palermo;Via Roma, 203, 90133 Palermo, Italy;90133;Palermo;38.1171657;13.3633386
musei e gallerie d'arte;Ex Deposito Locomotive S. Erasmo;Ex Deposito Locomotive S. Erasmo Galleria d'arte;Via Messina Marine, 32;tel. [phone] - fax [phone] Il Sito è visitabile solo in occasione di mostre e/o eventi;;;;;;;;Ex Deposito Locomotive S. Erasmo;;Via Messina Marine, 32, Palermo;Via Messina Marine, 32, 90123 Palermo, Italy;90123;Palermo;38.1070711;13.3826394
chiese e oratori;Chiesa di S. Cataldo (1154);chiesa;Piazza Bellini, 3 (Cavalieri del Santo Sepolcro);tel. [phone];da Lunedi a Sabato dalle 9.30 alle 12.30 e dalle 15.00 alle 18.00.;;(contributo d'ingresso) 2,50;;;;;Chiesa di S. Cataldo;1154;Piazza Bellini, 3, Palermo;Vicolo Teatro Bellini, 3, 90133 Palermo, Italy;90133;Palermo;38.1151634;13.3633639
chiese e oratori;Chiesa di S. Caterina (1580);chiesa;Piazza Bellini, 2;tel. [phone] - [phone];tutto l'anno da Lunedi a Sabato dalle 9.30 alle 13.30 da aprile ad ottobre anche dalle 15 alle 18.30. Domenica e festivi dalle 9.30 alle 13.30;;costi: (contributo d'ingresso) 2,00;;www.itinerars.it;;;Chiesa di S. Caterina;1580;Piazza Bellini, 2, Palermo;Vicolo Teatro Bellini, 2, 90133 Palermo, Italy;90133;Palermo;38.1152535;13.3633955
ville e giardini;Villa Igea;dependance albergo;Salita Belmonte, 43;tel. [phone];Il giardino è visitabile previo accordo con l'Hotel Villa Igiea;;;;;;;Villa Igea;;Salita Belmonte, 43, Palermo;Salita Belmonte, 43, 90142 Palermo, Italy;90142;Palermo;38.145035;13.3694383
chiese e oratori;Chiesa di S. Chiara (1340);chiesa;Piazza S. Chiara, 11;tel. [phone] - [phone];il Sabato dalle 17 alle 18.30 - Domenica dalle 9 alle 10.30;La chiesa è visitabile nei giorni feriali su richiesta E' operativo il Centro Salesiano all'interno della Chiesa con servizi d'accoglienza per extracomunitari dalle 6.30 alle 23;;;;;;Chiesa di S. Chiara;1340;Piazza S. Chiara, 11, Palermo;Piazza Santa Chiara, 11, 90134 Palermo, Italy;90134;Palermo;38.1129449;13.3597036
ville e giardini;Villa Malfitano (1885);Villa Malfitano (1885);Via Dante;tel. [phone];da Lunedì a Sabato dalle 9 alle 13.30;Chiuso Domenica e festivi;l'ingresso alla Villa è gratuito per accedere al Palazzo il costo è di  6,00 a persona;;www.fondazionewhitaker.it;;;Villa Malfitano;1885;;;;;;
ville e giardini;Villa Niscemi (XVIII sec.);Villa Niscemi (XVIII sec.);Piazza Niscemi;tel. [phone];il parco tutti i giorni dalle 9 alle 18.;E' possibile visitare l'edificio gratuitamente da Lunedì a Sabato previo accordo, domenica e festivi dalle 9 alle 13;;;;;;Villa Niscemi;XVIII sec.;;;;;;
ville e giardini;Villa Terrasi;Villa Terrasi;Viale Lazio;;tutti i giorni dalle 8.30 alle 19;"All'interno il ""Cafè Letterario Costas"", sistema bibliotecario cittadino (wifi room + biblioteca) aperti dal Lunedì al Venerdì dalle 9 alle 18.30";;;;;;Villa Terrasi;;;;;;;
chiese e oratori;Chiesa di S. Cristina La Vetere (1174);chiesa;Vicolo dei Pellegrini, 2;tel. [phone];la Domenica dalle 10 alle 13 o su prenotazione Chiusa gli altri giorni e festivi;la Domenica dalle 10 alle 13 o su prenotazione;costi: (contributo d'ingresso) 2,00;[email];www.itimed.org;;;Chiesa di S. Cristina La Vetere;1174;;;;;;
ville e giardini;Villa Trabia (XVIII sec.);Villa Trabia (XVIII sec.) sede di biblioteca e mediateca comunale;Via Salinas, 3;tel. [phone];tutti i giorni dalle 7 alle 19;n.b. in caso di condizioni climatiche avverse, il Giardino rimarrà chiuso al pubblico;;;;;;Villa Trabia;XVIII sec.;Via Salinas, 3, Palermo;Via Antonio Salinas, 3, 90141 Palermo, Italy;90141;Palermo;38.1282475;13.3463207
chiese e oratori;Chiesa di S. Domenico (1640);chiesa;Piazza S. Domenico;tel. [phone] - [phone] - [phone];da Ottobre a Maggio dal Martedì alla Domenica dalle 8 alle 12, nei mesi di maggio ed ottobre anche il lunedì dalle 8 alle 12. Da luglio a settembre da martedì a domenica dalle 8.30 alle 11.30;n.b. la Domenica non è consentita la visita per gruppi turistici Chiusa Lunedì;;;www.itinerars.it;;;Chiesa di S. Domenico;1640;;;;;;
chiese e oratori;Chiesa di S. Eulalia dei Catalani (1537);chiesa sede dell'Istituto Cervantes PA;Via Argenteria Nuova, 33;tel. [phone];dal 15 settembre al 30 Giugno da Lunedì a Giovedì dalle 9.00 alle 13.30 e dalle 15.30 alle 18.30 - Venerdì dalle 8 alle 15 - Luglio e dall'1/9 al 14/9 da Lunedì a Venerdì dalle 8 alle 15;Chiusa Sabato - Domenica - Festivi;;;;;;Chiesa di S. Eulalia dei Catalani;1537;;;;;;
chiese e oratori;Chiesa di S. Francesco d'Assisi (1277);chiesa;Piazza S.Francesco d'Assisi;tel. [phone];Tutti i giorni dalle 7 alle 11.30 e dalle 16 alle 18. Domenica dalle 7 alle 13.;;;;;;;Chiesa di S. Francesco d'Assisi;1277;;;;;;
chiese e oratori;Chiesa di S. Francesco Saverio (1710);chiesa;Piazza S. Francesco Saverio;tel. [phone] - [phone];Da domenica a venerdì dalle 9 alle 13 (la domenica anche 18.30 alle 20.30 per funzione religiosa) ingresso da via Vesalio suonando alla A.GE.DO.;Chiusa Sabato;;;;;;Chiesa di S. Francesco Saverio;1710;;;;;;
chiese e oratori;Chiesa di S. Gioacchino al Collegio Maria all'Olivella (1727);chiesa;Via Patania;tel. [phone];da Lunedì a Sabato dalle 6,40 alle 7.40. Domenica e festivi dalle 7.15 alle 8;E' possibile visitare la Chiesa in altri orari su prenotazione telefonica;;;;;;Chiesa di S. Gioacchino al Collegio Maria all'Olivella;1727;;;;;;
chiese e oratori;Chiesa di S. Giorgio dei Genovesi (1576);chiesa;Piazza S. Giorgio dei Genovesi;tel. [phone] - [phone](Info e prenotazioni);ORARIO INVERNALE (Novembre - Marzo) da lunedì a sabato dalle 9 alle 16. ORARIO ESTIVO (Aprile - Ottobre) da lunedì a venerdì dalle 9 alle 18;Chiusa Domenica;intero 5,00 - ridotto 4,00 per universitari e gruppi (minimo 10 persone) ridotto euro 1,00 per studenti da 7 a 17 anni - gratuito per bambini fino ai 6 anni, religiosi, diversamente abili e accompagnatori, giornalisti, guide e capigruppo. n.b. Col ticket d'ingresso sono visitabili gli Oratori (S.Cita e SS.Rosario in S.Domenico). Le chiese sono sempre ad ingresso gratuito.;;www.santacita.it;"La Chiesa fa parte del Circuito dei ""tesori della loggia"" che comprende l'Oratorio di S. Cita la Chiesa di S. Mamiliano (o Cita) SS.Rosario in S.Domenico S.Giorgio dei Genovesi - S.Maria in Valverde";;Chiesa di S. Giorgio dei Genovesi;1576;;;;;;
chiese e oratori;Chiesa di S. Giovanni degli Eremiti (1148);chiesa;Via dei Benedettini;tel. [phone];da Martedì a Sabato dalle 9 alle 19. Lunedì, domenica e festivi infrasettimanali dalle 9 alle 13.30.;;costi: intero 6,00 - ridotto 3,00 dai 18 ai 25 anni e corpo docente - 1,00 per residenti a Palermo - gratuito per minorenni, over 65 della C.E. e scolaresche previo accordo;;;;;Chiesa di S. Giovanni degli Eremiti;1148;;;;;;
chiese e oratori;Chiesa di S. Giovanni dei Lebbrosi (1071);chiesa;Via Cappello, 38;tel. [phone];giorni feriali dalle 9 alle 11 e dalle 16 alle 19. Domenica e festivi dalle 7.30 alee 12.30;;;;;;;Chiesa di S. Giovanni dei Lebbrosi;1071;Via Salvatore Cappello, 38, Palermo;Via Salvatore Cappello, 38, 90123 Palermo, Italy;90123;Palermo;38.1042764;13.3802745
chiese e oratori;Chiesa di S. Giovanni dei Napoletani (1526);chiesa;Corso Vittorio Emanuele (angolo Piazza Marina);;Giovedì dalle 12.30 alle 16.30 - Sabato dalle 16.30 alle 19.30 - 3° Sabato del mese dalle 17.30 alle 19;;;;;;;Chiesa di S. Giovanni dei Napoletani;1526;;;;;;
chiese e oratori;Chiesa di S. Giuseppe Cafasso (1765) (ex S. Giorgio in Kemonia);chiesa;Via dei Benedettini, 16;tel. [phone] - [phone];dal Lunedì al Sabato dalle 8 alle 12 e dalle 16,30 alle 19 Domenica e festivi dalle 9 alle 12;Novità: da metà Maggio visitabile anche la torre e il campanile della Chiesa, da lunedì a sabato dalle 10.30 alle 15.30.;costi: contributo d'ingresso 1,50 (accesso torre);;www.sangiuseppecafasso.arcidiocesi.palermo.it;;;Chiesa di S. Giuseppe Cafasso (ex S. Giorgio in Kemonia);1765;Via dei Benedettini, 16, Palermo;Via dei Benedettini, 16, 90134 Palermo, Italy;90134;Palermo;38.1098677;13.3544601
chiese e oratori;Chiesa di S. Giuseppe dei Teatini (1645);chiesa;Piazza Pretoria - Corso Vittorio Emanuele;tel. [phone];dal 15 Settembre al 15 Luglio da Lunedì a Sabato dalle 7.30 alle 12 e dalle 17.30 alle 20 - Domenica e festivi dalle 8.30 alle 13.15 e dalle 18 alle 20 - dal 16/7 al 14/9 da Lunedì a Sabato dalle 7.30 alle 11 e dalle 18.15 alle 20;;costi: contributo d'ingresso offerta libera;;www.sangiuseppeteatini.arcidiocesi.palermo.it;;;Chiesa di S. Giuseppe dei Teatini;1645;;;;;;
chiese e oratori;Chiesa di S. Gregorio Papa (1688);chiesa;Via Porta di Carini;tel. [phone];giorni feriali dalle 7.45 alle 11, festivi dalle 7.45 alle 12.30;;;;;;;Chiesa di S. Gregorio Papa;1688;;;;;;
chiese e oratori;Chiesa di S. Ignazio Martire all'Olivella dei Padri Filippini (1622);chiesa;Piazza Olivella;tel. [phone];tutti i giorni, festivi compresi, dalle 7.50 alle 10 e dalle 17 alle 18.30;;;;;;;Chiesa di S. Ignazio Martire all'Olivella dei Padri Filippini;1622;;;;;;
chiese e oratori;Chiesa di S. Ippolito (orig.1267);chiesa;Via Porta Carini, 33;tel. [phone];da Lunedi a Sabato dalle 8.00 alle 11.30 - Domenica e festivi dalle 8 alle 12.;;;;www.santippolito.arcidiocesi.palermo.it;;;Chiesa di S. Ippolito;1267;Via Porta Carini, 33, Palermo;Via Porta Carini, 33, 90134 Palermo, Italy;90134;Palermo;38.1176173;13.3516386
chiese e oratori;Chiesa di S. Maria in Valverde (1633);chiesa;Piazza S. Valverde, 3;tel. [phone] - [phone] (Info e prenotazioni);ORARIO INVERNALE (Novembre - Marzo) da lunedì a sabato dalle 9 alle 16. ORARIO ESTIVO (Aprile - Ottobre) da lunedì a venerdì dalle 9 alle 18;Chiusa Domenica;costi: intero 5,00 - ridotto 4,00 per universitari e gruppi (minimo 10 persone) ridotto euro 1,00 per studenti da 7 a 17 anni - gratuito per bambini fino ai 6 anni, religiosi, diversamente abili e accompagnatori, giornalisti, guide e capigruppo. n.b. Col ticket d'ingresso sono visitabili gli Oratori (S.Cita e SS.Rosario in S.Domenico). Le chiese sono sempre ad ingresso gratuito.;;www.santacita.it;"La Chiesa fa parte del Circuito dei ""tesori della loggia"" che comprende l'Oratorio di S. Cita la Chiesa di S. Mamiliano (o Cita) SS.Rosario in S.Domenico S.Giorgio dei Genovesi - S.Maria in Valverde";;Chiesa di S. Maria in Valverde;1633;;;;;;
chiese e oratori;Chiesa di S. Maria degli Angeli (La Gancia) (1490);chiesa;Via Alloro, 27;tel. [phone];da Lunedì a Sabato dalle 9.30 alle 13.30;;;;;;;Chiesa di S. Maria degli Angeli (La Gancia);1490;Via Alloro, 27, Palermo;Via Alloro, 27, 90133 Palermo, Italy;90133;Palermo;38.1168692;13.3712693
